[32m[INFO]  02-27-2025 00:48:55 GLCache.c:166  (tid=140002605762112): GLCache_LEARNED, 10MB, segment_size 100, training_interval 86400, source 0, rank interval 0.02, merge consecutive segments 1, merge 2 segments
[0m[32m[INFO]  02-27-2025 00:48:55 cli_parser.c:118  (tid=140002605762112): trace path: /mnt/f/traces/fiu/fiu_webusers-030409-033109.oracleGeneral, trace_type ORACLE_GENERAL_TRACE, eviction GLCache, ofilepath fiu_webusers-030409-033109.oracleGeneral.cachesim, 12 threads, warmup -1 sec
[0m[32m[INFO]  02-27-2025 00:48:55    sim.c:16   (tid=140002605762112): simulate: GLCache
[0m[32m[INFO]  02-27-2025 00:48:55    sim.c:27   (tid=140002605762112): GL-Cache Detected![0m[32m[INFO]  02-27-2025 00:48:55    sim.c:67   (tid=140002605762112): 24.00 hour: 251764 requests, miss ratio 0.1635, interval miss ratio 0.1635
[0m[32m[INFO]  02-27-2025 00:48:55    sim.c:67   (tid=140002605762112): 48.00 hour: 550017 requests, miss ratio 0.1252, interval miss ratio 0.0929
[0m[32m[INFO]  02-27-2025 00:48:55  train.c:109  (tid=140002605762112): Train
[0m[32m[INFO]  02-27-2025 00:48:55  train.c:126  (tid=140002605762112): training time 0.0033 sec
[0m[32m[INFO]  02-27-2025 00:48:55    sim.c:67   (tid=140002605762112): 72.01 hour: 838844 requests, miss ratio 0.0862, interval miss ratio 0.0118
[0m[32m[INFO]  02-27-2025 00:48:55  train.c:109  (tid=140002605762112): Train
[0m[32m[INFO]  02-27-2025 00:48:55  train.c:126  (tid=140002605762112): training time 0.0024 sec
[0m[32m[INFO]  02-27-2025 00:48:56    sim.c:67   (tid=140002605762112): 96.01 hour: 1114191 requests, miss ratio 0.0651, interval miss ratio 0.0011
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:109  (tid=140002605762112): Train
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:126  (tid=140002605762112): training time 0.0043 sec
[0m[32m[INFO]  02-27-2025 00:48:56    sim.c:67   (tid=140002605762112): 120.01 hour: 1404781 requests, miss ratio 0.0608, interval miss ratio 0.0443
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:109  (tid=140002605762112): Train
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:126  (tid=140002605762112): training time 0.0021 sec
[0m[32m[INFO]  02-27-2025 00:48:56    sim.c:67   (tid=140002605762112): 144.01 hour: 1666886 requests, miss ratio 0.0514, interval miss ratio 0.0012
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:109  (tid=140002605762112): Train
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:126  (tid=140002605762112): training time 0.0032 sec
[0m[32m[INFO]  02-27-2025 00:48:56    sim.c:67   (tid=140002605762112): 168.01 hour: 1967360 requests, miss ratio 0.0442, interval miss ratio 0.0040
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:109  (tid=140002605762112): Train
[0m[32m[INFO]  02-27-2025 00:48:56  train.c:126  (tid=140002605762112): training time 0.0022 sec
[0m[32m[INFO]  02-27-2025 00:48:56    sim.c:67   (tid=140002605762112): 192.01 hour: 2255369 requests, miss ratio 0.0389, interval miss ratio 0.0031
