[32m[INFO]  02-27-2025 00:48:40 GLCache.c:166  (tid=140656729888320): GLCache_LEARNED, 10MB, segment_size 100, training_interval 86400, source 0, rank interval 0.02, merge consecutive segments 1, merge 2 segments
[0m[32m[INFO]  02-27-2025 00:48:40 cli_parser.c:118  (tid=140656729888320): trace path: /mnt/f/traces/fiu/fiu_ikki-110108-112108.oracleGeneral, trace_type ORACLE_GENERAL_TRACE, eviction GLCache, ofilepath fiu_ikki-110108-112108.oracleGeneral.cachesim, 12 threads, warmup -1 sec
[0m[32m[INFO]  02-27-2025 00:48:40    sim.c:16   (tid=140656729888320): simulate: GLCache
[0m[32m[INFO]  02-27-2025 00:48:40    sim.c:27   (tid=140656729888320): GL-Cache Detected![0m[32m[INFO]  02-27-2025 00:48:40    sim.c:67   (tid=140656729888320): 24.00 hour: 619777 requests, miss ratio 0.5472, interval miss ratio 0.5472
[0m[32m[INFO]  02-27-2025 00:48:40    sim.c:67   (tid=140656729888320): 48.00 hour: 887546 requests, miss ratio 0.5665, interval miss ratio 0.6113
[0m[32m[INFO]  02-27-2025 00:48:40  train.c:109  (tid=140656729888320): Train
[0m[32m[INFO]  02-27-2025 00:48:40  train.c:126  (tid=140656729888320): training time 0.0069 sec
[0m[32m[INFO]  02-27-2025 00:48:40    sim.c:67   (tid=140656729888320): 72.01 hour: 1269052 requests, miss ratio 0.4418, interval miss ratio 0.1516
[0m[32m[INFO]  02-27-2025 00:48:40  train.c:109  (tid=140656729888320): Train
[0m[32m[INFO]  02-27-2025 00:48:40  train.c:126  (tid=140656729888320): training time 0.0072 sec
[0m[32m[INFO]  02-27-2025 00:48:40    sim.c:67   (tid=140656729888320): 96.01 hour: 1540100 requests, miss ratio 0.4078, interval miss ratio 0.2485
[0m[32m[INFO]  02-27-2025 00:48:40  train.c:109  (tid=140656729888320): Train
[0m[32m[INFO]  02-27-2025 00:48:40  train.c:126  (tid=140656729888320): training time 0.0069 sec
[0m[32m[INFO]  02-27-2025 00:48:41    sim.c:67   (tid=140656729888320): 120.01 hour: 1740753 requests, miss ratio 0.3705, interval miss ratio 0.0841
